Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Status
stripe-makeup-bag,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0455/9827/7796/files/MU781GB6CZ399888-03.jpg,3,
floral-scrunchie,Floral Scrunchie,<p>A soft floral scrunchie with a gentle hold that won't crease or snag your hair. Easy to stack on your wrist when you're not wearing it.</p>,BM Reference,Accessories,Accessories,TRUE,Title,One Size,50,deny,manual,3.00,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0455/9827/7796/files/MU650B65VT14888-01_88e988b7-1ad7-4bca-baab-3a5862cc27d9.jpg,1,active
floral-scrunchie,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0455/9827/7796/files/MU650B65VT14888-02_60baa72a-67c0-4323-a130-6a3b28b9294a.jpg,2,
floral-scrunchie,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0455/9827/7796/files/MU650B65VT14888-03_472f756e-c664-4a35-8e51-9fd985ac345d.jpg,3,
floral-scrunchie,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0455/9827/7796/files/MU650B65VT14888-04.jpg,4,
basic-scrunchie,Basic Scrunchie,<p>The everyday scrunchie in a clean solid tone. Holds your hair without the kink — goes with absolutely everything.</p>,BM Reference,Accessories,Accessories,TRUE,Title,One Size,50,deny,manual,3.00,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0455/9827/7796/files/MU65027SSK888-01.jpg,1,active
basic-scrunchie,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0455/9827/7796/files/MU65027SSK888-02.jpg,2,
basic-scrunchie,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0455/9827/7796/files/MU65027SSK888-03.jpg,3,
basic-scrunchie,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0455/9827/7796/files/MU65027SSK888-04.jpg,4,
hoop-earrings,Hoop Earrings,"<p>Lightweight everyday hoops with a smooth polished finish. Slim enough for stacking, sturdy enough for daily wear.</p>",BM Reference,Jewelry,Jewelry,TRUE,Color,Silver,50,deny,manual,5.00,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0455/9827/7796/files/MU566E06000888_708f5046-311a-4e1d-86c9-4da52d8ce17d.jpg,1,active
hoop-earrings,,,,,,,Color,Gold,50,deny,manual,5.00,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0455/9827/7796/files/MU566E02200888-03.jpg,2,
hoop-earrings,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0455/9827/7796/files/MU566E06000888_e74f7123-7a34-4c17-8819-991edc043aa6.jpg,3,
hoop-earrings,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0455/9827/7796/files/MU566E06000888-04.jpg,4,
beaded-chain-necklace,Beaded Chain Necklace,<p>A dainty beaded chain that sits just right at the collarbone. Wear it alone or layered with your favorite pieces.</p>,BM Reference,Jewelry,Jewelry,TRUE,Color,Silver,50,deny,manual,8.00,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0455/9827/7796/products/mu399d22w00888_1_1.jpg,1,active
beaded-chain-necklace,,,,,,,Color,Gold,50,deny,manual,8.00,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0455/9827/7796/products/mu399d060ss888_1.jpg,2,
beaded-chain-necklace,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0455/9827/7796/products/mu399d060ss888_2.jpg,3,
double-interlaced-bracelet,Double Interlaced Bracelet,<p>Two delicate chains interlaced into one easy bracelet. Adjustable clasp for a comfortable everyday fit.</p>,BM Reference,Jewelry,Jewelry,TRUE,Title,One Size,50,deny,manual,8.00,TRUE,TRUE,https://cdn.shopify.com/s/files/1/0455/9827/7796/files/MU291D22W00888-01.jpg,1,active
double-interlaced-bracelet,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0455/9827/7796/files/MU291D22W00888-02.jpg,2,
